6, 2
8, 3
9, 0
12, 0
6, 2
7, 6
6, 3
6, 2
8, 3
7, 6
9, 0
5, 3
6, 3
8, 3
6, 1
7, 6
6, 0
4, 6
6, 2
5, 3
10, 6
5, 3
6, 2
6, 1
10, 6
7, 6
6, 1
6, 0
5, 3
5, 3
9, 0
9, 2
5, 3
7, 6
5, 3
6, 0
10, 6
6, 1
7, 6
7, 6
6, 1
5, 3
9, 1
5, 3
9, 1
6, 0
4, 6
5, 3
8, 3
8, 3
5, 3
6, 0
6, 0
10, 6
12, 0
5, 3
7, 6
6, 1
5, 3
6, 1
6, 1
8, 4
7, 6
4, 6
9, 0
6, 1
4, 6
5, 3
6, 0
10, 6
7, 6
6, 0
6, 0
6, 1
5, 3
8, 4
5, 3
13, 6
6, 1
6, 0
5, 3
6, 1
7, 6
7, 6
8, 3
10, 6
7, 6
4, 6
6, 1
7, 6
8, 3
6, 1
5, 3
6, 0
7, 6
6, 2
5, 3
6, 1
6, 0
7, 6
5, 3
7, 6
9, 1
6, 0
6, 0
6, 1
6, 1
9, 9
9, 3
5, 3
6, 0
9, 2
7, 6
6, 1
6, 1
8, 4
5, 3
6, 2
8, 3
6, 0
8, 3
7, 6
6, 0
5, 3
6, 0
8, 3
6, 1
10, 6
6, 0
6, 0
7, 6
6, 0
5, 3
6, 2
6, 1
7, 6
6, 0
6, 3
7, 6
4, 6
6, 1
9, 3
9, 0
6, 0
6, 1
6, 1
8, 3
5, 3
5, 3
6, 1
6, 0
4, 6
6, 0
6, 1
7, 6
6, 0
6, 1
5, 3
6, 2
7, 6
6, 0
7, 6
9, 2
10, 6
7, 6
7, 6
6, 1
7, 6
6, 1
6, 3
5, 3
6, 2
6, 0
6, 1
7, 6
6, 0
7, 6
6, 1
5, 3
9, 0
6, 0
4, 6
5, 3
5, 3
5, 3
6, 1
10, 6
9, 2
7, 6
6, 1
4, 6
6, 2
5, 3
5, 3
6, 0
5, 3
9, 0
6, 0
4, 6
6, 2
6, 1
6, 1
7, 6
8, 3
6, 1
6, 0
6, 0
6, 0
7, 6
7, 6
6, 1
8, 3
8, 3
7, 6
7, 6
12, 0
6, 0
6, 0
4, 6
10, 6
5, 3
5, 3
6, 2
5, 3
6, 1
6, 1
7, 6
6, 0
4, 6
6, 0
7, 6
9, 1
7, 6
6, 2
5, 3
9, 2
9, 1
5, 3
10, 6
6, 2
10, 6
9, 0
9, 3
7, 6
6, 1
6, 2
5, 3
6, 0
6, 2
4, 6
7, 6
6, 1
9, 2
6, 0
6, 1
5, 3
7, 6
6, 1
6, 2
9, 2
6, 1
5, 3
6, 2
5, 3
6, 1
6, 0
7, 6
5, 3
6, 1
6, 0
6, 2
5, 3
9, 4
6, 1
5, 3
7, 6
6, 2
10, 6
6, 2
5, 3
6, 0
4, 6
7, 6
6, 0
7, 6
6, 0
6, 2
6, 0
6, 0
7, 6
7, 6
7, 6
6, 0
10, 6
6, 1
6, 2
7, 6
6, 1
8, 3
9, 1
6, 1
6, 1
4, 6
9, 1
7, 6
5, 3
6, 0
6, 0
9, 1
6, 2
7, 6
7, 6
7, 6
6, 0
5, 3
6, 0
7, 6
7, 6
8, 3
9, 2
6, 0
7, 6
9, 1
4, 6
6, 1
4, 6
7, 6
4, 6
8, 3
5, 3
6, 1
13, 6
5, 3
6, 0
9, 9
6, 1
7, 6
7, 6
6, 1
6, 1
6, 0
6, 2
6, 0
12, 1
10, 6
6, 1
6, 1
7, 6
6, 0
5, 3
6, 0
7, 6
8, 4
9, 0
5, 3
6, 1
7, 6
5, 3
6, 0
4, 6
6, 0
6, 2
7, 6
6, 3
6, 0
6, 0
9, 1
10, 6
7, 6
6, 0
5, 3
9, 0
6, 0
6, 1
7, 6
6, 1
7, 6
6, 2
6, 0
5, 3
9, 4
7, 6
8, 3
10, 6
6, 2
9, 3
6, 1
7, 6
7, 6
7, 6
6, 1
7, 6
5, 3
6, 1
7, 6
4, 6
6, 0
5, 3
5, 3
10, 6
4, 6
5, 3
5, 3
8, 3
7, 6
8, 3
5, 3
10, 6
7, 6
5, 3
8, 3
5, 3
10, 6
4, 6
7, 6
5, 3
10, 6
4, 6
7, 6
10, 6
6, 1
10, 6
6, 1
5, 3
10, 6
6, 1
6, 2
4, 6
6, 1
6, 0
9, 0
6, 0
6, 1
7, 6
6, 1
7, 6
6, 0
5, 3
4, 6
6, 0
7, 6
6, 1
8, 3
5, 3
7, 6
5, 3
7, 6
7, 6
10, 6
7, 6
7, 6
9, 1
7, 6
8, 4
6, 2
8, 3
6, 2
7, 6
7, 6
6, 1
6, 0
7, 6
6, 2
5, 3
6, 0
6, 1
7, 6
6, 0
7, 6
7, 6
6, 0
9, 4
6, 0
7, 6
6, 1
7, 6
7, 6
6, 0
7, 6
5, 3
6, 2
4, 6
4, 6
9, 9
6, 2
5, 3
6, 1
5, 3
4, 6
9, 1
6, 1
5, 3
7, 6
6, 0
6, 2
5, 3
8, 3
8, 3
9, 0
8, 3
6, 0
6, 0
4, 6
6, 0
7, 6
7, 6
6, 1
8, 3
5, 3
7, 6
7, 6
7, 6
6, 2
7, 6
5, 3
8, 3
6, 2
5, 3
5, 3
7, 6
6, 0
7, 6
6, 2
9, 9
10, 6
6, 2
6, 0
7, 6
7, 6
6, 1
5, 3
10, 6
6, 2
5, 3
7, 6
10, 6
7, 6
7, 6
5, 3
5, 3
7, 6
10, 6
5, 3
5, 3
7, 6
7, 6
5, 3
7, 6
5, 3
7, 6
5, 3
4, 6
10, 6
4, 6
7, 6
7, 6
5, 3
5, 3
5, 3
5, 3
8, 4
8, 3
8, 3
10, 6
7, 6
7, 6
7, 6
7, 6
7, 6
5, 3
7, 6
7, 6
5, 3
11, 4
5, 3
10, 6
7, 6
4, 6
7, 6
9, 9
10, 6
5, 3
7, 6
7, 6
5, 3
8, 3
7, 6
7, 6
7, 6
4, 6
8, 3
7, 6
5, 3
8, 3
6, 0
7, 6
5, 3
7, 6
4, 6
7, 6
5, 3
5, 3
7, 6
4, 6
8, 3
5, 3
5, 3
5, 3
4, 6
