8, 2
10, 4
7, 4
8, 2
7, 4
5, 2
7, 4
15, 6
7, 4
8, 2
5, 2
4, 4
5, 2
7, 4
8, 2
4, 4
7, 4
9, 6
5, 2
5, 2
5, 2
5, 2
4, 4
7, 4
5, 2
6, 0
5, 2
4, 4
6, 0
6, 0
6, 0
6, 0
6, 0
11, 8
5, 2
6, 2
12, 6
5, 4
5, 2
9, 6
8, 2
4, 4
6, 0
5, 2
3, 3
3, 3
5, 2
3, 3
6, 0
11, 5
6, 0
11, 8
11, 8
6, 6
6, 0
5, 2
3, 3
3, 3
5, 2
6, 6
5, 2
6, 3
11, 5
11, 8
6, 0
11, 8
4, 4
5, 2
3, 3
11, 5
5, 2
6, 0
6, 0
12, 6
11, 8
11, 8
5, 2
6, 0
9, 6
8, 3
4, 4
3, 3
8, 5
5, 2
12, 6
9, 2
14, 8
11, 8
6, 2
6, 6
5, 2
5, 2
4, 4
6, 1
5, 2
6, 2
9, 3
14, 9
6, 0
5, 2
9, 6
6, 0
6, 3
9, 8
5, 2
5, 2
5, 2
8, 2
7, 4
5, 2
6, 0
4, 4
7, 4
7, 4
6, 0
5, 2
4, 5
5, 2
5, 2
5, 2
4, 4
5, 2
8, 2
4, 4
5, 3
6, 0
4, 4
5, 2
5, 2
5, 2
5, 2
5, 3
5, 2
8, 2
6, 0
7, 4
4, 4
6, 0
4, 4
4, 4
5, 2
5, 2
5, 2
7, 4
5, 3
7, 4
5, 2
6, 0
5, 2
5, 2
10, 4
8, 2
12, 8
8, 2
5, 2
5, 2
4, 4
7, 4
8, 2
5, 2
5, 2
5, 3
4, 4
6, 0
7, 4
6, 0
8, 2
4, 5
5, 2
5, 2
7, 4
4, 5
5, 2
4, 4
8, 3
4, 4
4, 4
8, 7
7, 4
5, 2
7, 4
5, 2
4, 4
5, 2
8, 2
4, 4
4, 4
7, 4
5, 2
5, 2
7, 4
5, 2
5, 2
7, 4
7, 4
4, 4
8, 2
8, 2
4, 4
7, 4
7, 4
8, 2
5, 2
7, 4
7, 4
5, 2
7, 4
5, 2
7, 4
4, 4
6, 0
8, 2
7, 4
5, 2
5, 2
5, 2
7, 4
7, 4
10, 4
5, 2
7, 4
4, 4
7, 4
7, 4
6, 0
5, 2
4, 4
7, 4
5, 2
5, 2
5, 2
6, 0
7, 4
5, 2
5, 2
8, 2
4, 4
9, 6
6, 0
5, 2
5, 2
5, 2
6, 0
5, 2
5, 2
6, 0
6, 1
8, 2
5, 2
6, 0
12, 6
8, 2
14, 8
5, 2
7, 4
6, 0
5, 2
5, 2
9, 6
4, 1
3, 3
5, 2
6, 3
11, 5
5, 2
11, 8
5, 2
5, 2
6, 0
4, 4
5, 2
3, 3
9, 3
5, 2
4, 1
5, 2
6, 0
6, 6
5, 2
6, 6
5, 2
8, 4
7, 1
6, 0
6, 3
3, 3
6, 2
11, 5
8, 2
6, 6
6, 3
6, 2
6, 0
8, 2
6, 2
6, 0
9, 6
9, 1
5, 2
3, 3
6, 1
5, 2
3, 3
6, 3
9, 8
5, 2
5, 2
5, 2
7, 4
7, 4
5, 2
4, 5
5, 2
5, 2
5, 2
4, 4
6, 0
9, 8
7, 4
5, 2
7, 4
7, 4
5, 2
4, 4
7, 4
6, 0
5, 2
9, 8
7, 4
6, 0
5, 2
4, 4
5, 2
6, 0
7, 4
7, 4
5, 2
5, 2
6, 0
5, 2
4, 4
4, 4
5, 2
5, 2
5, 3
8, 2
5, 2
7, 5
10, 4
5, 2
5, 2
4, 4
5, 2
10, 4
4, 5
6, 0
5, 3
7, 4
5, 2
5, 2
4, 4
8, 2
5, 2
6, 0
6, 0
4, 4
5, 2
5, 2
5, 2
5, 3
5, 2
5, 2
6, 0
5, 2
4, 4
7, 4
5, 3
4, 1
5, 2
7, 4
4, 4
5, 2
5, 2
7, 4
4, 4
4, 4
5, 2
4, 4
5, 2
5, 2
5, 2
5, 2
5, 2
4, 4
7, 4
5, 2
5, 2
7, 4
5, 2
5, 2
5, 2
8, 2
6, 0
4, 4
7, 4
4, 4
5, 2
7, 4
8, 2
6, 0
4, 4
6, 0
5, 2
7, 4
5, 2
10, 4
7, 4
8, 2
4, 4
6, 0
5, 2
8, 2
7, 4
6, 1
12, 6
4, 4
7, 4
5, 2
6, 0
5, 2
7, 4
4, 4
5, 2
8, 2
5, 2
7, 4
7, 4
8, 2
6, 0
4, 4
8, 2
7, 4
6, 0
6, 0
6, 0
5, 2
8, 2
6, 0
6, 0
8, 2
15, 6
14, 8
8, 2
5, 2
4, 4
5, 2
5, 2
4, 4
6, 0
5, 2
3, 3
8, 5
11, 8
5, 2
6, 0
9, 6
5, 2
9, 6
5, 2
9, 6
11, 8
11, 8
5, 2
4, 4
3, 3
8, 5
5, 2
9, 6
6, 0
5, 2
12, 6
9, 0
6, 0
9, 6
11, 8
6, 3
8, 5
11, 8
6, 6
5, 2
14, 8
5, 2
4, 4
11, 8
5, 2
4, 1
3, 3
5, 2
3, 3
6, 2
5, 2
7, 1
3, 3
3, 3
6, 2
8, 4
6, 6
5, 2
6, 3
6, 2
8, 5
6, 2
4, 1
3, 3
6, 0
6, 6
5, 2
12, 1
5, 3
7, 4
8, 3
7, 4
5, 2
5, 3
4, 4
4, 5
4, 4
5, 2
5, 2
5, 2
7, 4
4, 5
7, 4
8, 2
4, 4
7, 4
5, 3
5, 2
5, 2
4, 5
7, 4
8, 2
7, 4
5, 2
6, 0
4, 4
11, 2
4, 5
5, 3
6, 0
5, 2
6, 0
5, 2
5, 2
8, 2
7, 4
4, 4
8, 2
7, 4
7, 4
7, 4
8, 2
7, 4
4, 4
6, 0
8, 2
8, 2
4, 4
7, 4
6, 0
5, 2
5, 2
5, 2
7, 4
5, 2
4, 4
5, 3
6, 0
5, 2
4, 4
5, 2
7, 4
5, 2
7, 4
5, 3
5, 2
5, 2
5, 2
7, 4
11, 7
7, 4
5, 2
5, 2
4, 4
5, 2
6, 0
4, 4
7, 4
5, 2
7, 4
7, 4
4, 4
5, 2
5, 2
6, 0
5, 2
7, 4
5, 2
5, 2
5, 2
7, 4
7, 4
7, 4
7, 4
7, 4
6, 0
7, 4
5, 2
5, 2
6, 0
5, 2
4, 4
7, 4
5, 2
5, 2
5, 2
9, 6
5, 2
5, 2
6, 0
5, 2
5, 2
6, 0
4, 4
7, 4
5, 2
7, 4
7, 4
7, 4
4, 4
5, 2
8, 2
5, 2
5, 2
7, 4
6, 0
5, 2
4, 4
5, 2
6, 0
5, 2
5, 2
4, 4
5, 2
7, 4
7, 4
8, 2
7, 4
6, 0
5, 2
5, 2
6, 0
6, 0
6, 0
7, 4
6, 0
6, 0
6, 0
5, 2
6, 0
7, 4
5, 2
4, 4
8, 2
5, 2
6, 0
6, 3
4, 4
7, 4
6, 0
3, 3
5, 2
5, 2
5, 2
6, 3
9, 0
5, 2
8, 2
5, 2
3, 3
4, 4
5, 2
6, 0
12, 6
7, 1
11, 8
11, 8
6, 1
6, 6
5, 2
5, 2
4, 4
5, 2
9, 3
8, 5
5, 2
6, 2
4, 4
5, 2
6, 3
8, 2
3, 3
11, 8
6, 2
11, 8
11, 8
6, 1
6, 0
5, 2
6, 2
6, 2
9, 6
8, 6
6, 0
5, 2
6, 0
7, 4
9, 8
7, 4
7, 4
7, 4
7, 4
5, 2
6, 0
9, 8
10, 4
5, 2
7, 4
4, 4
5, 2
7, 4
7, 4
7, 4
5, 2
8, 2
6, 0
6, 0
5, 2
5, 2
5, 3
5, 2
5, 2
4, 5
6, 0
5, 2
8, 2
8, 2
10, 4
10, 4
7, 4
7, 4
7, 4
10, 4
7, 4
10, 4
5, 2
7, 4
7, 4
5, 2
7, 4
9, 8
6, 0
6, 0
5, 2
5, 2
5, 2
8, 2
5, 2
4, 5
5, 2
7, 4
7, 4
5, 3
4, 5
8, 2
5, 2
4, 4
5, 6
4, 4
5, 2
10, 4
9, 6
7, 4
10, 4
7, 4
4, 4
7, 4
5, 2
5, 2
4, 4
5, 2
7, 4
5, 2
5, 2
5, 2
7, 4
8, 2
4, 4
6, 0
5, 2
5, 2
5, 2
5, 2
5, 2
8, 2
5, 2
5, 2
7, 4
7, 4
9, 6
7, 4
4, 4
4, 4
5, 2
8, 2
7, 4
4, 4
8, 2
7, 4
10, 4
5, 2
5, 2
7, 4
4, 4
5, 2
7, 4
10, 4
5, 2
4, 4
7, 4
5, 2
5, 2
10, 4
6, 0
7, 4
8, 2
5, 2
8, 2
6, 0
4, 4
6, 0
7, 4
6, 0
6, 0
5, 2
6, 0
6, 0
8, 2
12, 6
6, 0
6, 6
8, 2
5, 2
6, 0
6, 3
5, 2
6, 3
5, 2
4, 4
5, 2
6, 3
3, 3
5, 2
6, 0
3, 3
8, 5
11, 8
6, 0
11, 8
5, 2
6, 0
4, 4
5, 2
6, 6
5, 2
3, 3
5, 2
6, 3
9, 6
5, 2
4, 4
11, 8
6, 0
6, 0
5, 2
6, 0
5, 2
6, 3
9, 6
11, 8
4, 1
6, 0
6, 0
8, 5
14, 8
11, 8
5, 2
9, 6
5, 2
6, 0
9, 6
6, 6
5, 2
6, 3
3, 3
6, 0
5, 2
6, 6
6, 3
6, 2
5, 2
6, 3
6, 0
9, 6
6, 6
6, 0
9, 3
3, 3
3, 3
8, 2
6, 2
3, 3
3, 3
5, 2
5, 3
6, 0
6, 2
4, 5
5, 2
5, 2
5, 3
5, 2
5, 4
5, 2
7, 4
7, 4
7, 4
5, 2
7, 4
6, 0
5, 3
10, 4
4, 5
7, 4
5, 2
5, 2
5, 2
5, 2
5, 2
7, 4
7, 4
7, 4
5, 2
4, 4
5, 2
5, 2
5, 2
5, 2
6, 0
5, 2
5, 2
4, 4
5, 2
8, 2
6, 0
8, 2
4, 4
5, 3
5, 2
7, 5
7, 4
7, 4
5, 2
7, 4
8, 3
7, 5
5, 2
5, 2
7, 4
5, 2
5, 2
5, 2
6, 0
6, 0
9, 8
7, 4
5, 2
5, 2
5, 2
7, 4
4, 4
7, 4
6, 0
4, 4
5, 2
9, 8
5, 7
7, 4
8, 2
7, 4
4, 4
7, 4
7, 4
8, 2
10, 4
4, 4
7, 4
9, 6
6, 0
10, 4
7, 4
7, 4
4, 4
7, 4
5, 2
7, 4
10, 4
8, 2
5, 2
7, 4
8, 2
8, 2
4, 4
5, 2
4, 4
7, 4
7, 4
4, 4
9, 6
5, 2
7, 4
7, 4
7, 4
5, 2
7, 4
7, 4
5, 2
5, 2
7, 4
5, 2
7, 4
7, 4
4, 4
5, 2
4, 4
8, 2
5, 2
5, 2
4, 4
5, 2
5, 2
6, 0
5, 2
5, 2
6, 0
4, 4
6, 0
6, 0
8, 2
6, 0
6, 0
5, 3
5, 2
6, 0
6, 0
4, 4
6, 0
5, 2
5, 2
5, 2
3, 3
5, 2
5, 2
6, 0
6, 3
4, 4
4, 4
5, 2
7, 4
5, 2
5, 2
12, 6
4, 4
6, 0
11, 8
4, 1
6, 1
5, 2
4, 4
5, 2
3, 3
3, 3
5, 2
6, 3
6, 0
8, 5
6, 6
5, 2
3, 3
5, 2
6, 3
9, 6
6, 6
6, 0
5, 2
6, 2
6, 2
5, 2
4, 4
6, 2
5, 2
6, 0
6, 3
5, 2
3, 3
6, 0
6, 6
5, 2
9, 3
6, 0
8, 5
6, 2
6, 0
6, 2
5, 6
7, 5
5, 2
8, 3
4, 4
10, 5
4, 4
7, 4
4, 4
7, 4
5, 2
5, 2
5, 2
5, 2
5, 2
7, 4
5, 2
5, 2
7, 4
5, 2
10, 4
6, 0
5, 2
10, 4
4, 5
4, 4
5, 2
7, 4
5, 2
5, 2
10, 4
4, 5
5, 2
5, 2
7, 5
4, 4
8, 2
7, 4
4, 4
5, 2
5, 2
6, 0
6, 0
5, 2
7, 5
6, 0
5, 2
4, 4
7, 4
5, 2
4, 4
7, 4
6, 0
4, 5
5, 2
4, 5
6, 0
5, 2
5, 2
5, 2
4, 4
5, 2
4, 5
5, 2
4, 4
5, 2
5, 2
5, 2
4, 4
5, 6
7, 4
7, 4
5, 2
5, 2
8, 2
4, 4
5, 2
7, 4
4, 4
5, 2
5, 2
7, 4
8, 2
7, 4
4, 4
7, 4
5, 2
7, 4
10, 4
10, 4
4, 4
6, 0
7, 4
5, 2
7, 4
7, 4
5, 2
7, 4
4, 4
5, 2
4, 4
7, 4
5, 2
7, 4
8, 2
8, 2
7, 4
4, 4
7, 4
8, 2
5, 2
5, 2
5, 2
7, 4
7, 4
4, 4
8, 2
8, 2
5, 2
5, 2
8, 2
5, 2
5, 2
7, 4
5, 2
7, 4
7, 4
8, 2
8, 2
4, 4
7, 4
6, 0
5, 2
4, 4
6, 0
6, 0
6, 0
9, 6
6, 0
6, 0
3, 3
5, 2
11, 5
5, 2
9, 6
8, 2
4, 4
3, 3
11, 5
11, 8
6, 0
11, 8
11, 8
5, 2
9, 6
5, 2
4, 4
5, 2
6, 3
3, 3
5, 2
6, 6
5, 2
3, 3
5, 2
6, 3
6, 0
11, 8
11, 8
12, 6
6, 3
5, 2
9, 6
6, 6
5, 2
6, 3
11, 5
11, 8
5, 2
6, 0
5, 2
7, 1
5, 2
3, 3
11, 5
6, 0
5, 2
4, 1
8, 5
11, 8
11, 8
6, 2
11, 8
14, 8
6, 2
11, 8
8, 2
6, 0
6, 2
6, 2
9, 6
9, 2
6, 0
6, 0
8, 5
10, 5
7, 4
5, 2
5, 3
5, 2
5, 2
4, 5
7, 4
5, 2
8, 2
7, 4
4, 4
5, 2
9, 8
5, 2
8, 2
7, 4
8, 2
5, 2
5, 2
5, 2
5, 2
8, 2
7, 4
8, 2
5, 2
5, 2
5, 2
6, 0
5, 2
5, 3
8, 2
5, 2
5, 2
4, 4
9, 0
4, 4
8, 2
5, 2
5, 2
8, 2
5, 2
4, 4
12, 8
6, 0
7, 4
5, 2
6, 0
4, 4
7, 4
6, 0
5, 3
4, 4
8, 2
7, 4
4, 4
4, 4
6, 0
7, 4
6, 0
7, 4
7, 4
4, 5
5, 2
4, 5
6, 0
5, 2
4, 4
5, 2
5, 2
4, 4
7, 5
6, 0
5, 2
4, 5
3, 4
7, 4
6, 0
4, 4
7, 4
5, 2
7, 4
5, 2
4, 4
7, 4
5, 2
5, 2
6, 0
7, 4
4, 4
5, 2
5, 2
5, 2
4, 4
6, 0
9, 6
5, 2
7, 4
5, 2
7, 4
8, 2
5, 2
7, 4
5, 2
8, 2
4, 4
7, 4
5, 2
7, 4
5, 2
7, 4
8, 2
5, 2
5, 2
6, 0
4, 4
5, 2
4, 4
7, 4
5, 2
4, 4
8, 2
8, 2
7, 4
7, 4
5, 2
4, 4
5, 2
4, 4
5, 2
5, 2
7, 4
5, 2
5, 2
5, 2
5, 2
5, 2
6, 0
5, 2
5, 2
5, 2
7, 4
7, 4
6, 0
5, 2
9, 1
6, 0
10, 4
4, 1
3, 3
5, 2
3, 3
6, 0
4, 4
8, 2
3, 3
5, 2
5, 2
14, 8
6, 0
6, 0
5, 2
4, 4
6, 0
4, 4
5, 2
4, 1
5, 2
6, 3
12, 6
11, 8
8, 2
4, 4
6, 6
5, 2
14, 8
6, 6
6, 0
5, 2
6, 6
5, 2
6, 6
5, 2
5, 2
12, 6
14, 8
6, 2
11, 8
6, 2
9, 2
6, 2
6, 2
8, 5
7, 4
10, 4
5, 2
6, 0
12, 8
4, 4
5, 2
5, 2
5, 2
5, 2
8, 3
5, 2
5, 2
5, 2
5, 2
5, 3
7, 5
5, 2
7, 4
5, 2
6, 0
6, 0
5, 2
4, 4
5, 3
5, 2
4, 4
7, 4
5, 2
10, 4
8, 2
5, 3
4, 4
5, 2
5, 2
5, 2
5, 2
7, 4
7, 4
7, 4
7, 4
6, 0
4, 4
8, 3
6, 0
4, 4
4, 5
6, 0
5, 2
5, 2
5, 2
6, 0
6, 0
4, 4
7, 4
5, 2
5, 2
7, 4
5, 2
4, 5
6, 0
5, 2
4, 4
7, 4
5, 2
4, 5
5, 2
6, 0
8, 2
6, 0
5, 2
5, 2
4, 4
7, 4
4, 1
5, 2
8, 2
7, 4
4, 4
5, 2
7, 4
5, 2
5, 2
7, 4
7, 4
5, 2
7, 4
5, 2
5, 2
4, 4
5, 2
5, 2
8, 2
8, 2
4, 4
4, 4
5, 2
4, 4
5, 2
5, 2
5, 2
7, 4
5, 2
5, 2
5, 2
4, 4
4, 4
7, 4
10, 4
5, 2
5, 2
8, 2
4, 4
5, 2
5, 2
5, 2
7, 4
6, 0
8, 2
7, 4
4, 4
5, 2
4, 4
5, 2
7, 4
6, 0
5, 2
5, 2
4, 4
5, 2
6, 0
12, 6
4, 4
6, 0
8, 2
4, 4
6, 0
10, 4
8, 2
7, 4
5, 2
8, 2
5, 2
6, 0
7, 4
6, 0
6, 0
6, 0
11, 2
6, 0
4, 4
6, 0
7, 4
14, 8
6, 6
3, 3
3, 3
5, 2
6, 3
3, 3
5, 2
14, 8
14, 8
6, 6
5, 2
3, 3
5, 2
6, 3
9, 6
5, 2
4, 4
5, 2
6, 6
5, 2
6, 3
8, 2
3, 3
5, 2
3, 3
6, 0
4, 4
5, 2
3, 3
5, 2
3, 3
9, 3
5, 2
6, 3
4, 1
3, 3
5, 2
6, 6
5, 2
3, 3
5, 2
6, 3
5, 2
4, 4
6, 0
11, 8
11, 8
6, 2
6, 6
5, 2
3, 3
6, 2
8, 2
6, 0
3, 3
5, 4
9, 6
5, 2
4, 1
3, 3
6, 2
6, 0
5, 2
3, 3
6, 0
3, 3
6, 2
5, 4
11, 8
8, 6
6, 0
8, 2
5, 3
4, 4
9, 0
4, 4
5, 3
7, 4
5, 2
5, 2
5, 2
5, 3
5, 2
8, 2
9, 0
5, 2
5, 2
5, 2
5, 2
5, 2
8, 2
8, 2
5, 2
7, 4
10, 4
6, 0
7, 4
7, 4
9, 8
5, 2
8, 2
4, 4
7, 5
5, 2
7, 5
8, 2
6, 0
5, 2
4, 4
10, 4
5, 2
8, 2
7, 4
5, 2
7, 4
5, 2
10, 4
7, 4
7, 4
6, 0
7, 4
9, 8
4, 4
6, 0
5, 2
7, 4
6, 0
4, 4
5, 3
5, 2
8, 2
4, 4
7, 4
5, 2
5, 2
8, 2
4, 4
9, 8
7, 4
7, 5
7, 2
5, 2
5, 2
8, 2
4, 4
4, 4
7, 4
8, 2
4, 4
4, 4
5, 2
8, 2
8, 2
7, 4
8, 2
7, 4
7, 4
5, 2
5, 2
7, 4
5, 2
7, 4
5, 2
4, 4
4, 4
8, 2
5, 2
5, 2
5, 2
5, 2
6, 0
5, 2
4, 4
6, 0
6, 0
7, 4
5, 2
5, 2
6, 0
4, 4
5, 2
5, 2
5, 2
12, 6
8, 2
7, 4
5, 2
4, 4
5, 2
5, 2
5, 2
4, 4
5, 2
8, 2
7, 4
5, 2
4, 4
7, 4
7, 4
7, 4
10, 4
9, 6
6, 0
6, 0
6, 0
6, 1
6, 0
6, 0
6, 0
6, 0
6, 0
9, 0
10, 4
6, 0
4, 4
7, 4
6, 0
7, 4
9, 6
4, 4
6, 6
6, 0
5, 2
11, 8
6, 0
11, 8
4, 4
6, 1
6, 0
4, 4
14, 8
6, 0
11, 8
7, 4
5, 2
5, 2
5, 2
4, 4
5, 2
4, 1
6, 3
8, 5
6, 2
5, 2
9, 6
6, 2
11, 8
6, 0
6, 2
11, 8
6, 2
9, 6
6, 6
8, 2
5, 4
9, 6
8, 6
6, 0
6, 0
5, 3
5, 2
5, 3
8, 2
5, 2
7, 4
4, 4
5, 2
5, 2
4, 4
4, 4
5, 2
5, 2
5, 2
4, 4
5, 3
8, 2
7, 5
7, 4
5, 2
8, 2
11, 2
4, 4
8, 2
7, 4
10, 4
7, 4
6, 0
8, 2
5, 2
12, 8
5, 2
5, 2
7, 4
7, 4
7, 4
5, 2
5, 2
7, 4
8, 2
10, 4
5, 2
5, 2
12, 8
5, 2
5, 2
8, 2
7, 4
5, 2
5, 2
7, 4
7, 4
7, 4
9, 8
5, 2
10, 4
5, 2
4, 4
5, 2
5, 2
5, 2
7, 5
4, 4
7, 4
7, 4
5, 2
5, 6
7, 4
5, 2
4, 4
5, 2
5, 2
4, 4
8, 2
5, 2
5, 2
4, 4
8, 2
6, 0
4, 4
4, 4
8, 2
5, 2
4, 4
7, 4
7, 4
7, 4
8, 2
11, 2
4, 4
10, 4
6, 0
8, 2
8, 2
7, 4
7, 4
7, 4
5, 2
5, 2
5, 2
4, 4
7, 4
5, 2
5, 2
5, 2
5, 2
6, 0
7, 4
4, 4
5, 2
6, 0
7, 4
7, 4
5, 2
5, 2
4, 4
5, 2
6, 0
5, 2
4, 4
7, 4
5, 2
7, 4
7, 4
5, 2
9, 6
7, 4
7, 4
8, 2
6, 0
7, 4
7, 4
5, 2
9, 0
5, 2
6, 0
9, 0
6, 0
5, 2
14, 8
6, 0
5, 2
6, 0
11, 8
11, 8
5, 2
9, 6
5, 2
4, 4
5, 2
6, 3
5, 2
6, 3
6, 6
5, 2
3, 3
5, 2
6, 3
6, 3
8, 5
8, 2
9, 6
11, 8
11, 8
5, 2
4, 1
5, 2
4, 1
5, 2
8, 2
4, 1
3, 3
5, 2
8, 2
9, 6
4, 1
8, 5
5, 2
4, 4
5, 2
3, 3
5, 2
3, 3
9, 3
5, 2
7, 1
5, 2
6, 6
3, 3
11, 5
6, 6
3, 3
8, 5
11, 8
6, 6
6, 2
11, 8
11, 8
6, 0
5, 2
6, 2
4, 4
6, 0
6, 2
5, 2
6, 2
4, 1
6, 0
5, 2
6, 0
6, 3
6, 2
4, 1
3, 3
5, 2
6, 3
9, 8
5, 4
6, 0
7, 5
5, 2
5, 2
5, 2
5, 2
5, 2
5, 2
8, 2
10, 4
5, 3
4, 4
5, 3
5, 2
8, 2
5, 2
4, 4
5, 2
5, 2
6, 0
8, 2
5, 2
12, 8
7, 4
5, 2
5, 2
4, 4
5, 2
7, 4
5, 2
5, 3
5, 2
7, 4
5, 2
5, 2
10, 5
7, 4
10, 4
8, 2
5, 3
7, 4
4, 4
7, 4
5, 2
4, 4
8, 2
6, 0
5, 2
8, 2
4, 4
8, 2
10, 4
5, 2
4, 5
5, 2
5, 2
5, 3
5, 2
7, 4
4, 4
5, 2
6, 0
5, 2
5, 2
10, 4
5, 3
5, 2
6, 0
5, 2
5, 2
7, 4
5, 2
4, 5
4, 2
7, 4
5, 2
4, 4
4, 4
4, 4
5, 2
8, 2
5, 2
7, 4
4, 4
6, 0
5, 2
10, 4
4, 4
4, 4
5, 2
5, 2
5, 2
4, 4
5, 2
7, 4
4, 4
5, 2
12, 6
7, 4
6, 0
6, 0
4, 4
5, 2
7, 4
5, 2
4, 4
5, 2
7, 4
8, 2
4, 4
5, 2
5, 2
5, 2
4, 4
5, 2
7, 4
5, 2
9, 6
5, 2
7, 4
7, 4
7, 4
7, 4
7, 4
10, 4
9, 6
5, 2
7, 4
5, 2
5, 2
8, 2
10, 4
7, 4
5, 2
6, 0
8, 3
6, 0
6, 0
6, 0
5, 2
6, 0
4, 4
4, 1
7, 4
5, 2
7, 4
6, 0
4, 4
6, 3
5, 2
3, 3
8, 2
4, 4
5, 2
3, 3
9, 3
8, 2
3, 3
12, 6
11, 8
11, 8
6, 6
5, 2
5, 2
4, 4
3, 3
6, 0
11, 5
6, 6
5, 2
3, 3
5, 2
7, 1
3, 3
3, 3
6, 2
6, 6
5, 2
6, 2
3, 3
8, 5
6, 2
6, 2
4, 1
8, 5
6, 2
6, 3
6, 0
5, 3
10, 4
7, 5
6, 2
4, 4
5, 2
5, 2
5, 2
5, 2
5, 2
7, 4
6, 0
7, 4
9, 8
5, 2
7, 4
7, 4
5, 2
8, 2
4, 5
5, 2
5, 2
4, 4
7, 4
7, 4
5, 2
6, 0
5, 3
5, 2
4, 4
5, 2
8, 2
5, 3
5, 2
5, 2
6, 0
7, 4
6, 0
4, 4
4, 4
5, 2
5, 2
7, 4
8, 2
5, 2
5, 2
8, 2
8, 2
5, 2
5, 2
