6, 0
4, 0
5, 0
7, 3
5, 1
4, 0
5, 1
4, 2
4, 2
8, 2
2, 0
7, 2
7, 2
5, 1
4, 0
5, 1
4, 0
7, 4
4, 2
8, 0
5, 0
8, 0
5, 0
4, 0
4, 0
6, 0
8, 1
4, 0
2, 0
5, 1
4, 0
4, 0
5, 0
6, 2
2, 0
5, 2
5, 0
4, 2
5, 0
4, 0
5, 2
6, 0
4, 0
5, 0
2, 0
4, 4
2, 0
5, 0
4, 0
4, 0
4, 0
5, 0
9, 0
4, 0
4, 0
7, 0
4, 0
8, 0
4, 0
2, 0
2, 0
5, 0
4, 0
5, 0
7, 0
2, 0
4, 0
6, 1
5, 0
6, 0
2, 1
4, 0
5, 0
5, 0
5, 0
4, 0
4, 1
5, 0
5, 0
5, 0
8, 0
4, 0
7, 0
5, 0
4, 0
5, 0
5, 0
5, 0
5, 1
4, 0
7, 0
2, 0
5, 0
7, 0
7, 0
4, 0
5, 0
5, 0
5, 0
4, 0
8, 0
2, 0
7, 0
5, 0
5, 0
4, 0
5, 1
2, 0
4, 0
5, 0
4, 0
4, 0
5, 0
4, 0
2, 0
5, 0
7, 0
7, 0
5, 0
4, 0
5, 0
8, 0
5, 0
4, 0
4, 0
5, 0
2, 0
7, 0
5, 0
2, 0
6, 1
4, 0
7, 0
5, 0
5, 0
6, 0
5, 0
4, 1
4, 0
5, 0
4, 0
5, 0
2, 1
5, 0
2, 0
5, 0
4, 0
4, 0
4, 0
2, 0
5, 0
4, 0
5, 0
5, 1
6, 0
6, 0
4, 0
4, 1
2, 0
5, 0
7, 1
4, 0
4, 0
8, 0
5, 0
10, 0
4, 0
5, 0
4, 1
5, 1
7, 0
4, 0
5, 0
5, 0
5, 0
5, 0
5, 1
7, 0
4, 0
2, 0
7, 0
4, 0
5, 0
6, 0
2, 0
5, 0
2, 0
4, 0
6, 2
7, 0
7, 0
4, 1
4, 0
5, 0
4, 0
5, 0
4, 0
9, 0
4, 0
4, 0
4, 0
4, 1
4, 0
2, 0
2, 0
4, 0
5, 0
4, 0
8, 0
6, 0
5, 0
4, 0
8, 0
5, 0
4, 0
5, 0
4, 0
2, 0
5, 0
5, 0
4, 0
5, 0
7, 0
4, 0
5, 0
5, 0
4, 0
6, 0
5, 0
2, 0
8, 0
2, 0
5, 0
6, 0
5, 0
5, 0
7, 0
8, 0
4, 0
4, 0
5, 0
4, 0
4, 0
4, 0
5, 0
4, 0
7, 0
2, 0
7, 0
2, 0
5, 0
4, 0
5, 0
4, 0
5, 0
2, 0
4, 0
6, 1
8, 0
4, 0
4, 0
6, 0
4, 1
5, 0
5, 0
2, 0
4, 0
2, 0
4, 0
2, 0
4, 0
4, 0
5, 0
5, 0
7, 0
6, 0
4, 0
5, 0
5, 0
7, 0
4, 0
4, 0
5, 0
6, 0
4, 0
2, 0
4, 0
2, 0
4, 0
4, 0
6, 0
4, 0
7, 0
7, 0
6, 0
2, 1
2, 0
4, 0
2, 0
4, 0
2, 0
4, 0
7, 0
6, 0
5, 0
4, 0
6, 0
4, 0
4, 0
2, 0
5, 0
6, 0
4, 0
5, 0
4, 0
5, 0
2, 0
4, 1
4, 0
2, 0
5, 0
6, 0
9, 0
6, 0
5, 0
5, 0
8, 0
2, 0
4, 0
5, 0
7, 0
5, 0
8, 0
7, 0
4, 0
8, 0
5, 0
4, 0
8, 0
4, 0
5, 0
4, 1
7, 0
4, 0
4, 0
4, 0
5, 0
4, 0
2, 0
7, 0
5, 0
4, 0
5, 0
5, 0
5, 0
5, 0
2, 1
5, 0
2, 0
5, 0
8, 0
5, 1
4, 0
5, 0
5, 0
5, 1
7, 0
4, 0
5, 0
6, 0
5, 0
7, 0
2, 0
6, 0
4, 0
5, 0
4, 0
5, 0
9, 0
4, 0
2, 0
7, 0
4, 0
4, 0
5, 0
4, 0
7, 0
4, 0
2, 0
4, 0
5, 0
4, 0
5, 0
4, 0
4, 0
5, 0
2, 0
2, 0
2, 0
4, 0
6, 0
7, 0
4, 0
4, 0
5, 0
2, 0
5, 0
5, 0
2, 0
5, 1
7, 0
4, 0
5, 0
4, 0
6, 0
5, 0
8, 0
5, 0
4, 0
4, 0
5, 0
4, 0
4, 0
7, 0
5, 0
4, 0
5, 0
2, 0
5, 0
4, 0
2, 0
5, 0
4, 0
2, 0
4, 0
5, 0
2, 0
4, 1
4, 0
6, 0
4, 1
2, 0
4, 0
5, 0
6, 0
4, 0
8, 0
5, 0
2, 0
5, 0
4, 0
4, 0
5, 0
5, 0
7, 0
8, 0
5, 0
5, 0
8, 0
5, 0
5, 0
2, 0
5, 0
5, 0
2, 0
5, 0
4, 0
7, 0
2, 0
4, 0
4, 0
2, 0
5, 0
7, 0
4, 0
4, 1
6, 0
5, 0
2, 0
5, 1
6, 0
5, 0
5, 0
7, 0
4, 0
4, 0
5, 0
8, 0
8, 0
8, 0
5, 0
5, 0
5, 0
2, 0
4, 0
4, 0
7, 0
5, 0
5, 0
4, 0
2, 0
5, 0
4, 0
4, 0
5, 0
7, 0
4, 0
9, 0
5, 0
7, 0
7, 0
8, 0
5, 0
4, 0
6, 0
4, 0
5, 0
2, 0
5, 0
4, 0
4, 0
4, 0
2, 0
5, 0
4, 0
7, 0
2, 0
5, 0
4, 0
7, 0
4, 0
4, 0
4, 0
2, 0
4, 0
4, 0
4, 0
4, 0
2, 0
4, 0
4, 0
2, 0
5, 2
2, 0
4, 0
5, 0
2, 0
8, 0
7, 0
5, 0
4, 0
5, 0
5, 0
2, 0
5, 0
6, 0
4, 0
6, 0
6, 0
5, 0
4, 0
5, 0
6, 0
7, 0
8, 0
5, 0
2, 0
4, 0
8, 2
2, 0
5, 0
6, 0
4, 0
7, 0
5, 0
4, 0
2, 0
8, 2
5, 0
4, 0
5, 0
5, 0
4, 0
6, 0
5, 0
4, 0
8, 0
4, 0
4, 0
7, 0
5, 0
6, 0
7, 0
5, 0
5, 0
4, 0
5, 0
2, 0
4, 0
5, 0
5, 0
4, 1
5, 0
2, 0
5, 0
7, 0
6, 0
4, 0
4, 0
8, 0
2, 0
11, 0
4, 0
5, 0
5, 0
5, 0
4, 1
5, 0
5, 0
4, 0
4, 0
6, 1
2, 2
4, 0
6, 0
5, 0
8, 0
2, 0
5, 0
5, 2
4, 0
8, 0
5, 0
4, 0
2, 0
5, 0
5, 0
4, 0
7, 1
8, 0
4, 0
5, 0
2, 0
5, 0
5, 0
4, 0
6, 0
4, 0
5, 0
5, 2
5, 0
4, 0
6, 0
5, 0
5, 2
5, 0
4, 0
8, 0
5, 0
5, 1
5, 0
5, 0
2, 0
5, 1
8, 0
2, 0
2, 0
5, 0
4, 0
5, 0
6, 0
7, 0
8, 0
5, 0
5, 0
2, 0
5, 0
4, 0
5, 0
7, 0
8, 0
5, 0
4, 0
2, 0
5, 0
4, 0
5, 0
5, 0
4, 0
5, 0
2, 0
5, 0
5, 0
4, 0
5, 0
4, 0
7, 0
5, 0
5, 0
7, 0
5, 2
4, 0
5, 0
2, 0
5, 0
5, 0
4, 0
4, 0
5, 0
4, 0
4, 0
8, 0
5, 0
7, 0
5, 0
4, 0
6, 0
4, 0
4, 0
7, 0
5, 0
5, 0
2, 0
2, 0
5, 0
5, 0
4, 0
5, 0
6, 0
4, 0
5, 0
5, 0
2, 0
5, 0
5, 0
5, 0
5, 0
4, 0
4, 0
4, 0
4, 0
5, 0
4, 0
8, 0
4, 0
4, 0
5, 0
7, 0
5, 0
2, 0
5, 0
5, 0
6, 0
7, 0
5, 0
4, 0
4, 0
8, 0
2, 0
5, 0
5, 0
8, 0
7, 0
5, 0
4, 0
5, 0
4, 0
4, 0
5, 0
5, 0
5, 0
6, 0
5, 0
4, 0
4, 0
5, 0
4, 0
5, 0
5, 0
4, 0
5, 0
2, 0
4, 0
6, 0
2, 0
7, 0
2, 0
7, 0
4, 0
4, 0
5, 0
5, 0
5, 1
5, 0
4, 0
2, 0
5, 0
5, 0
5, 0
4, 0
5, 0
4, 0
7, 0
2, 0
5, 0
2, 0
4, 0
5, 0
7, 1
4, 0
2, 0
4, 0
6, 0
5, 1
2, 0
5, 0
5, 0
2, 0
5, 0
4, 0
4, 0
9, 0
6, 0
5, 2
5, 0
5, 0
4, 0
8, 2
4, 0
5, 0
7, 0
7, 0
2, 0
5, 0
7, 0
7, 0
8, 0
2, 0
2, 0
5, 0
5, 0
4, 0
6, 0
4, 2
7, 0
4, 0
5, 0
2, 0
5, 0
2, 1
5, 0
4, 0
4, 0
5, 0
5, 0
5, 0
4, 0
4, 0
7, 0
6, 0
4, 0
5, 0
5, 0
4, 0
2, 0
5, 0
5, 0
5, 0
7, 0
2, 0
4, 0
5, 0
8, 0
5, 0
4, 0
5, 0
5, 0
7, 0
6, 0
5, 0
8, 0
2, 0
4, 0
4, 0
4, 0
5, 0
5, 0
4, 0
4, 0
5, 0
5, 0
4, 0
2, 0
11, 0
4, 0
5, 0
2, 0
11, 0
2, 0
7, 0
2, 0
4, 2
5, 0
5, 0
5, 0
4, 0
4, 0
4, 0
5, 0
5, 0
5, 0
4, 0
6, 0
4, 0
7, 1
4, 0
4, 0
2, 0
5, 0
2, 0
4, 0
4, 1
8, 0
4, 0
4, 0
5, 0
4, 0
4, 0
4, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
6, 0
5, 0
5, 0
5, 0
5, 0
6, 0
4, 0
8, 0
5, 2
5, 0
5, 0
2, 0
2, 0
2, 0
5, 2
5, 0
6, 2
4, 0
7, 0
7, 0
5, 0
5, 0
6, 0
7, 0
7, 0
2, 0
2, 0
7, 0
2, 2
5, 0
7, 0
5, 0
2, 0
4, 0
2, 0
7, 0
5, 0
4, 0
6, 0
7, 0
2, 0
5, 0
2, 0
5, 0
4, 0
5, 0
4, 0
2, 0
6, 0
5, 0
7, 0
4, 0
8, 0
4, 0
4, 0
8, 0
2, 0
2, 2
5, 0
5, 0
7, 0
4, 0
5, 0
4, 0
5, 0
5, 0
2, 0
5, 0
2, 0
4, 0
5, 0
4, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
4, 0
6, 0
2, 0
2, 0
6, 0
4, 0
4, 0
4, 0
2, 0
5, 0
7, 0
4, 0
2, 0
2, 0
5, 0
4, 0
7, 0
5, 0
5, 0
4, 0
4, 0
4, 0
5, 0
7, 0
4, 0
5, 0
5, 0
8, 0
4, 0
5, 0
6, 0
2, 0
4, 0
4, 0
5, 0
5, 0
7, 0
5, 1
5, 0
5, 0
2, 0
5, 0
5, 0
4, 0
5, 0
2, 0
5, 0
5, 0
4, 0
4, 0
4, 0
7, 0
2, 0
8, 0
5, 0
6, 0
5, 0
5, 0
8, 0
5, 0
4, 0
4, 0
4, 0
5, 0
8, 1
8, 0
4, 0
4, 0
5, 0
8, 1
6, 0
2, 0
4, 0
5, 0
2, 0
2, 0
2, 2
2, 0
5, 0
4, 0
4, 0
4, 0
8, 0
6, 0
5, 0
5, 0
4, 0
7, 0
4, 0
5, 0
4, 0
6, 0
5, 0
5, 0
2, 0
4, 0
4, 0
5, 0
4, 0
5, 0
7, 0
4, 0
4, 0
5, 0
2, 0
5, 0
7, 0
8, 0
5, 0
7, 0
5, 0
4, 0
2, 0
4, 0
6, 0
4, 0
5, 0
2, 0
6, 0
6, 0
4, 0
10, 0
4, 0
2, 0
5, 0
5, 2
8, 0
4, 0
2, 0
4, 0
4, 0
6, 0
6, 0
4, 0
7, 0
5, 0
5, 0
7, 0
6, 0
7, 0
2, 0
2, 0
8, 0
4, 0
10, 0
5, 0
6, 0
5, 0
2, 0
7, 0
7, 0
2, 0
4, 0
4, 0
4, 0
5, 0
2, 0
5, 2
6, 0
8, 0
2, 2
2, 0
5, 1
2, 0
4, 0
7, 1
5, 2
2, 0
6, 0
4, 0
7, 0
2, 0
7, 0
5, 0
4, 0
5, 0
4, 0
4, 0
4, 0
4, 1
2, 0
4, 0
4, 0
5, 1
5, 0
4, 0
6, 0
5, 0
5, 0
4, 0
7, 0
5, 0
2, 0
4, 0
4, 0
6, 0
2, 0
4, 1
4, 0
5, 0
5, 0
6, 0
4, 0
4, 0
8, 0
4, 0
5, 0
4, 1
2, 2
8, 0
5, 0
4, 0
4, 1
4, 0
7, 0
4, 0
4, 1
4, 0
7, 0
2, 0
2, 0
6, 0
6, 0
2, 0
7, 0
4, 1
4, 1
4, 0
2, 1
4, 0
5, 0
7, 0
5, 0
4, 0
4, 0
4, 0
4, 1
4, 0
6, 0
4, 0
4, 0
5, 0
7, 0
2, 2
8, 0
5, 0
7, 0
6, 3
5, 0
2, 0
8, 0
5, 0
5, 0
6, 0
2, 0
4, 0
5, 0
5, 0
4, 0
4, 0
4, 0
7, 0
2, 0
5, 0
7, 0
4, 0
6, 0
7, 0
6, 0
2, 0
2, 0
5, 0
4, 0
4, 0
4, 0
4, 0
7, 0
6, 0
2, 0
2, 0
2, 0
4, 0
8, 0
5, 0
7, 0
4, 0
7, 0
5, 0
4, 0
5, 0
4, 0
5, 0
5, 0
5, 0
5, 0
6, 0
4, 0
5, 0
2, 0
5, 0
5, 0
5, 0
2, 0
5, 0
5, 0
4, 0
8, 0
4, 0
4, 0
4, 0
6, 0
4, 0
5, 0
5, 0
5, 0
2, 0
8, 0
5, 0
2, 0
5, 0
5, 0
6, 0
5, 0
7, 0
2, 0
5, 2
6, 0
6, 0
4, 0
8, 2
2, 0
8, 0
10, 0
4, 0
7, 0
4, 0
4, 0
7, 0
7, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
4, 0
8, 0
5, 0
7, 0
4, 0
5, 0
10, 0
7, 0
8, 0
5, 0
4, 0
2, 0
8, 0
2, 0
4, 1
7, 0
2, 0
4, 0
4, 0
7, 0
2, 0
5, 0
4, 0
5, 0
8, 0
4, 0
7, 0
4, 1
5, 0
7, 0
7, 0
6, 0
4, 0
2, 0
7, 0
8, 0
4, 0
10, 0
7, 0
6, 0
5, 0
4, 0
8, 0
7, 0
4, 0
4, 1
5, 0
5, 0
2, 0
4, 1
2, 0
2, 0
4, 0
5, 0
5, 2
7, 0
4, 0
4, 0
2, 2
5, 0
4, 0
5, 0
5, 0
4, 1
4, 0
4, 0
7, 0
2, 0
2, 0
4, 0
6, 0
2, 0
5, 2
4, 0
4, 0
8, 0
2, 0
5, 0
4, 1
4, 0
4, 0
4, 0
5, 0
4, 0
4, 0
5, 0
4, 2
6, 0
5, 0
4, 0
5, 1
4, 0
2, 0
8, 0
5, 0
10, 0
8, 0
4, 0
5, 0
4, 0
5, 0
4, 0
7, 0
5, 0
5, 0
6, 0
7, 0
2, 0
8, 0
5, 0
7, 0
7, 0
5, 0
4, 0
4, 0
4, 0
4, 0
4, 0
6, 0
7, 0
4, 0
4, 0
5, 0
4, 0
5, 0
6, 0
5, 0
7, 0
4, 0
7, 0
4, 0
2, 0
5, 0
5, 0
4, 0
5, 0
5, 0
11, 0
5, 0
5, 0
4, 0
9, 0
5, 0
7, 0
4, 0
6, 0
2, 0
2, 0
5, 0
6, 0
4, 0
2, 0
4, 0
5, 0
4, 0
6, 0
4, 0
5, 0
4, 0
4, 0
5, 0
5, 0
4, 0
7, 0
5, 0
4, 0
4, 0
2, 0
4, 0
7, 0
6, 0
7, 0
7, 0
7, 0
2, 0
2, 1
5, 0
4, 0
2, 0
6, 0
5, 0
4, 0
9, 0
5, 0
4, 0
2, 0
2, 0
2, 0
4, 0
4, 0
5, 0
2, 0
4, 0
6, 0
7, 0
5, 0
2, 0
5, 0
5, 1
7, 0
4, 0
2, 0
4, 0
5, 0
2, 0
4, 0
7, 0
4, 0
5, 0
2, 0
2, 0
2, 0
4, 0
7, 0
4, 0
4, 0
7, 0
2, 0
7, 0
8, 0
5, 2
4, 0
4, 0
11, 0
6, 0
5, 0
2, 0
4, 0
5, 0
4, 0
5, 0
4, 0
5, 0
6, 0
4, 0
8, 0
4, 0
5, 0
8, 0
4, 0
4, 0
4, 0
5, 0
8, 0
2, 0
2, 0
5, 0
2, 0
2, 0
5, 0
4, 0
6, 0
4, 0
8, 0
2, 0
4, 0
4, 0
4, 0
4, 0
5, 0
8, 2
4, 0
4, 0
2, 0
5, 0
5, 0
5, 0
4, 0
2, 0
5, 0
5, 0
5, 0
4, 0
5, 0
7, 0
2, 0
4, 0
6, 0
4, 0
4, 0
5, 0
2, 0
6, 0
4, 0
2, 0
5, 0
5, 0
7, 0
6, 0
5, 0
2, 0
2, 0
5, 0
6, 0
5, 0
6, 0
4, 0
6, 0
4, 0
4, 0
2, 0
5, 0
5, 0
4, 0
5, 0
5, 2
5, 0
5, 0
7, 0
8, 0
7, 0
5, 0
5, 0
5, 0
4, 0
2, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
4, 0
5, 0
5, 0
4, 0
5, 0
4, 1
7, 0
6, 0
2, 0
2, 0
4, 0
5, 0
2, 0
7, 0
5, 0
7, 0
4, 0
4, 0
5, 0
4, 0
4, 0
5, 0
4, 0
5, 2
4, 0
5, 0
6, 0
5, 0
5, 0
7, 0
6, 0
4, 0
5, 0
4, 0
4, 0
8, 0
5, 0
4, 0
2, 0
8, 0
5, 0
7, 1
2, 0
5, 0
5, 0
5, 0
4, 0
4, 0
5, 0
5, 0
7, 0
2, 0
2, 0
4, 0
5, 2
4, 0
4, 0
2, 0
7, 0
2, 0
4, 0
4, 0
7, 0
8, 0
2, 0
4, 0
5, 0
4, 0
5, 0
4, 0
7, 0
5, 0
4, 0
5, 0
7, 0
4, 0
2, 0
6, 0
4, 0
8, 0
2, 0
5, 0
5, 0
5, 0
4, 0
7, 0
5, 0
5, 0
8, 0
5, 1
6, 0
5, 0
4, 0
8, 0
5, 0
6, 0
2, 0
5, 0
4, 0
4, 0
7, 0
5, 0
6, 0
5, 0
7, 0
7, 0
5, 0
7, 0
7, 0
4, 0
7, 0
7, 0
5, 0
5, 0
4, 0
2, 0
8, 0
5, 0
7, 0
5, 0
2, 1
5, 0
8, 0
4, 0
7, 0
4, 0
4, 0
4, 1
8, 0
2, 0
2, 0
8, 0
4, 0
2, 0
4, 0
4, 0
6, 0
5, 0
2, 1
2, 0
7, 0
5, 0
6, 0
7, 0
4, 0
5, 0
5, 0
2, 0
7, 0
4, 0
4, 0
2, 0
8, 0
4, 0
7, 0
2, 0
5, 0
5, 1
4, 0
8, 0
7, 0
2, 0
7, 0
8, 2
5, 0
4, 0
6, 0
5, 0
4, 0
5, 0
7, 0
6, 0
2, 0
5, 0
5, 0
7, 0
4, 0
5, 0
7, 0
2, 0
2, 0
2, 0
5, 0
2, 0
4, 0
7, 0
5, 0
5, 0
4, 0
4, 0
4, 0
5, 0
4, 0
4, 0
6, 0
5, 0
5, 1
2, 0
7, 0
5, 0
5, 0
2, 0
4, 0
5, 0
2, 0
6, 0
8, 0
2, 0
7, 0
2, 1
6, 0
5, 0
4, 0
4, 0
2, 0
5, 0
4, 0
7, 0
6, 0
4, 1
4, 0
4, 0
4, 0
4, 0
2, 0
5, 0
2, 0
4, 0
5, 0
5, 0
6, 0
8, 0
2, 0
4, 0
5, 0
4, 0
5, 0
4, 0
5, 0
4, 0
5, 1
7, 0
8, 0
4, 0
7, 0
6, 0
5, 0
4, 0
4, 0
5, 0
5, 0
6, 0
5, 0
4, 0
4, 0
4, 0
5, 0
4, 0
5, 0
5, 0
4, 0
4, 0
2, 0
4, 0
5, 0
4, 0
7, 0
8, 0
7, 0
2, 0
8, 0
4, 0
5, 0
7, 0
5, 0
5, 0
8, 0
5, 0
5, 0
4, 0
5, 0
5, 0
7, 0
4, 1
4, 0
4, 0
4, 0
2, 2
4, 0
4, 0
4, 0
5, 0
6, 0
4, 1
5, 0
5, 0
7, 0
4, 0
4, 0
5, 0
5, 0
2, 0
4, 0
5, 0
8, 0
2, 0
4, 0
2, 0
7, 0
5, 0
7, 0
7, 0
4, 0
4, 0
5, 0
8, 0
4, 0
2, 0
4, 0
2, 0
2, 0
5, 2
5, 0
2, 0
4, 0
5, 0
7, 0
4, 0
4, 0
4, 0
5, 0
5, 0
4, 0
2, 0
4, 0
6, 0
5, 1
4, 0
6, 0
5, 1
5, 0
4, 0
4, 0
4, 0
4, 0
6, 0
4, 0
4, 0
5, 0
8, 0
2, 0
2, 0
7, 0
5, 0
7, 0
6, 0
5, 0
4, 0
2, 0
2, 0
5, 0
4, 1
5, 0
5, 0
2, 0
4, 0
5, 0
5, 0
4, 0
5, 0
4, 0
5, 0
5, 0
5, 1
5, 0
5, 0
7, 0
7, 0
5, 0
4, 0
5, 0
4, 0
5, 0
5, 0
5, 0
2, 0
4, 0
4, 0
5, 0
8, 0
5, 2
6, 0
5, 0
2, 0
5, 0
4, 0
4, 1
8, 0
6, 0
4, 0
5, 0
4, 0
5, 0
6, 0
2, 0
2, 0
5, 0
5, 0
5, 0
5, 0
6, 0
6, 0
4, 0
4, 0
8, 0
5, 2
6, 0
4, 0
5, 0
4, 0
8, 0
4, 1
4, 0
4, 0
7, 0
5, 0
4, 0
2, 3
4, 0
5, 0
4, 0
4, 0
4, 0
5, 0
5, 0
5, 0
2, 0
4, 0
7, 0
7, 0
4, 0
5, 0
5, 0
4, 0
5, 0
8, 0
5, 0
4, 0
5, 0
5, 0
2, 0
4, 0
4, 0
4, 0
5, 0
2, 0
5, 0
4, 0
4, 0
7, 0
7, 0
5, 0
4, 0
2, 0
5, 0
5, 0
4, 0
4, 0
7, 0
7, 0
5, 0
7, 0
4, 0
5, 0
4, 0
4, 0
8, 0
4, 0
4, 0
4, 0
5, 0
5, 0
7, 0
5, 0
4, 0
5, 1
5, 0
4, 0
5, 0
4, 0
7, 0
5, 0
2, 0
4, 0
2, 0
7, 0
7, 0
4, 0
5, 0
5, 0
5, 0
4, 0
5, 2
7, 0
7, 0
7, 0
4, 0
4, 0
5, 0
5, 0
4, 0
7, 0
4, 0
6, 0
7, 0
4, 0
4, 0
5, 0
8, 0
2, 0
4, 0
8, 0
5, 1
2, 0
8, 0
2, 0
5, 0
4, 0
7, 0
4, 0
4, 1
4, 0
8, 0
5, 0
8, 0
4, 0
5, 0
4, 0
7, 0
4, 0
5, 0
8, 0
4, 0
5, 0
4, 0
5, 0
5, 0
5, 0
8, 0
5, 0
5, 0
4, 0
5, 0
4, 0
6, 0
4, 0
7, 0
4, 0
5, 0
7, 0
4, 0
2, 0
2, 0
5, 0
10, 0
4, 0
5, 0
4, 1
5, 0
4, 0
8, 0
4, 0
5, 0
7, 1
4, 0
5, 0
4, 0
2, 0
2, 0
2, 0
4, 0
10, 0
4, 0
4, 0
4, 0
4, 0
2, 0
8, 0
4, 1
7, 0
6, 0
4, 0
2, 0
4, 0
7, 0
2, 1
4, 0
6, 0
6, 0
4, 0
6, 0
2, 0
6, 0
5, 0
4, 0
5, 1
8, 0
5, 0
5, 0
4, 0
4, 0
4, 0
4, 0
6, 0
2, 1
8, 0
5, 0
5, 0
5, 0
7, 0
5, 0
7, 0
5, 0
5, 0
5, 0
4, 0
4, 1
7, 0
5, 0
2, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
6, 0
2, 0
5, 0
5, 0
5, 0
6, 0
4, 0
4, 0
7, 0
5, 0
8, 0
2, 0
2, 0
5, 1
5, 0
6, 0
4, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
6, 0
4, 0
2, 0
5, 2
2, 0
4, 0
8, 0
4, 0
4, 0
4, 0
5, 0
4, 0
6, 0
5, 0
4, 0
2, 0
4, 0
4, 0
5, 0
7, 0
5, 0
4, 0
4, 0
2, 0
8, 0
2, 0
4, 0
4, 0
4, 0
2, 0
2, 0
4, 0
6, 0
4, 0
7, 0
7, 0
2, 0
7, 0
5, 0
7, 0
5, 0
2, 0
4, 0
4, 0
6, 0
4, 0
5, 0
5, 0
4, 0
5, 0
4, 0
2, 0
2, 0
8, 0
5, 0
4, 0
2, 0
7, 0
4, 0
4, 0
4, 0
4, 0
2, 0
4, 0
4, 0
7, 0
7, 0
5, 0
4, 0
8, 0
4, 0
4, 0
5, 0
8, 0
6, 0
2, 0
4, 0
2, 2
4, 0
6, 0
5, 2
4, 0
2, 2
6, 0
4, 0
4, 0
4, 0
7, 0
5, 0
2, 0
2, 0
4, 0
6, 0
2, 0
7, 0
2, 0
7, 0
4, 0
2, 0
2, 0
4, 0
4, 0
5, 0
2, 0
4, 0
5, 0
7, 0
5, 0
4, 0
4, 0
4, 0
2, 0
2, 0
4, 0
4, 0
7, 0
4, 0
6, 0
5, 0
2, 0
4, 0
4, 0
7, 0
4, 0
5, 0
4, 0
5, 0
6, 0
5, 0
5, 0
2, 2
5, 0
6, 0
5, 0
4, 0
5, 1
4, 0
5, 0
2, 0
5, 1
2, 0
4, 0
6, 0
4, 0
4, 0
4, 1
5, 0
2, 0
4, 1
4, 0
4, 1
4, 0
4, 0
7, 1
5, 0
4, 0
6, 0
4, 0
5, 0
5, 0
4, 0
4, 0
4, 0
2, 1
8, 0
5, 2
4, 0
4, 1
5, 0
5, 0
7, 1
6, 0
5, 0
5, 1
6, 0
2, 0
